[2023-08-16 10:43:21][__main__.py][L41][INFO]dataset:
  name: fc_bnt
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_bnt_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: SignedGCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: true
project: asd-graph

[2023-08-16 10:43:21][__init__.py][L15][INFO]cfg.dataset.name: fc_bnt
[2023-08-16 10:43:23][optimizer.py][L66][INFO]Parameters [normal] length [24]
[2023-08-16 10:43:23][__init__.py][L25][INFO]Training: Train
[2023-08-16 10:43:23][Train.py][L35][INFO]#model params: 870273
[2023-08-16 10:43:24][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.712 | Train Accuracy: 45.264% | Test Loss: 0.694 | Test Accuracy: 51.485% | Test AUC:0.4737 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000982
[2023-08-16 10:51:38][Train.py][L163][INFO]Epoch[36/100] | Train Loss: 0.678 | Train Accuracy: 60.022% | Test Loss: 0.705 | Test Accuracy: 47.525% | Test AUC:0.4368 | Test Sen:0.7551 | Test Spe:0.2115 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 51.485% | Best Test AUC:0.4568 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000469
[2023-08-16 10:51:39][Train.py][L163][INFO]Epoch[37/100] | Train Loss: 0.679 | Train Accuracy: 61.344% | Test Loss: 0.704 | Test Accuracy: 50.495% | Test AUC:0.4427 | Test Sen:0.6327 | Test Spe:0.3846 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 51.485% | Best Test AUC:0.4568 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000457
[2023-08-16 10:51:40][Train.py][L163][INFO]Epoch[38/100] | Train Loss: 0.674 | Train Accuracy: 62.004% | Test Loss: 0.702 | Test Accuracy: 48.515% | Test AUC:0.4462 | Test Sen:0.5306 | Test Spe:0.4423 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4568 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000446
[2023-08-16 10:51:41][Train.py][L163][INFO]Epoch[39/100] | Train Loss: 0.675 | Train Accuracy: 63.106% | Test Loss: 0.703 | Test Accuracy: 49.505% | Test AUC:0.4478 | Test Sen:0.6327 | Test Spe:0.3654 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 51.485% | Best Test AUC:0.4568 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000435
[2023-08-16 10:51:42][Train.py][L163][INFO]Epoch[40/100] | Train Loss: 0.672 | Train Accuracy: 62.996% | Test Loss: 0.704 | Test Accuracy: 46.535% | Test AUC:0.4525 | Test Sen:0.6327 | Test Spe:0.3077 | Test F1:0.4653 | Test Recall:0.4653 | Test Precision:0.4653 | Best Test Accuracy: 51.485% | Best Test AUC:0.4568 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000424
[2023-08-16 10:51:43][Train.py][L163][INFO]Epoch[41/100] | Train Loss: 0.671 | Train Accuracy: 65.859% | Test Loss: 0.703 | Test Accuracy: 48.515% | Test AUC:0.4553 | Test Sen:0.5918 | Test Spe:0.3846 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4568 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000413
[2023-08-16 10:51:44][Train.py][L163][INFO]Epoch[42/100] | Train Loss: 0.670 | Train Accuracy: 64.978% | Test Loss: 0.705 | Test Accuracy: 49.505% | Test AUC:0.4580 | Test Sen:0.5714 | Test Spe:0.4231 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 51.485% | Best Test AUC:0.4568 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000403
[2023-08-16 10:51:45][Train.py][L163][INFO]Epoch[43/100] | Train Loss: 0.670 | Train Accuracy: 62.445% | Test Loss: 0.703 | Test Accuracy: 49.505% | Test AUC:0.4604 | Test Sen:0.5714 | Test Spe:0.4231 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 51.485% | Best Test AUC:0.4568 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000392
[2023-08-16 10:51:46][Train.py][L163][INFO]Epoch[44/100] | Train Loss: 0.668 | Train Accuracy: 65.529% | Test Loss: 0.703 | Test Accuracy: 48.515% | Test AUC:0.4623 | Test Sen:0.5918 | Test Spe:0.3846 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4568 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000382
[2023-08-16 10:51:47][Train.py][L163][INFO]Epoch[45/100] | Train Loss: 0.667 | Train Accuracy: 65.088% | Test Loss: 0.704 | Test Accuracy: 51.485% | Test AUC:0.4639 | Test Sen:0.5714 | Test Spe:0.4615 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.4568 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000372
[2023-08-16 10:51:48][Train.py][L163][INFO]Epoch[46/100] | Train Loss: 0.664 | Train Accuracy: 66.300% | Test Loss: 0.704 | Test Accuracy: 50.495% | Test AUC:0.4647 | Test Sen:0.6122 | Test Spe:0.4038 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 51.485% | Best Test AUC:0.4568 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000362
[2023-08-16 10:51:49][Train.py][L163][INFO]Epoch[47/100] | Train Loss: 0.663 | Train Accuracy: 64.978% | Test Loss: 0.704 | Test Accuracy: 50.495% | Test AUC:0.4651 | Test Sen:0.6122 | Test Spe:0.4038 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 51.485% | Best Test AUC:0.4568 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000353
[2023-08-16 10:51:50][Train.py][L163][INFO]Epoch[48/100] | Train Loss: 0.662 | Train Accuracy: 64.758% | Test Loss: 0.702 | Test Accuracy: 48.515% | Test AUC:0.4725 | Test Sen:0.4490 | Test Spe:0.5192 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4568 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000343
[2023-08-16 10:51:51][Train.py][L163][INFO]Epoch[49/100] | Train Loss: 0.661 | Train Accuracy: 65.308% | Test Loss: 0.704 | Test Accuracy: 50.495% | Test AUC:0.4753 | Test Sen:0.5918 | Test Spe:0.4231 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 51.485% | Best Test AUC:0.4568 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000334
[2023-08-16 10:51:52][Train.py][L163][INFO]Epoch[50/100] | Train Loss: 0.660 | Train Accuracy: 66.740% | Test Loss: 0.705 | Test Accuracy: 49.505% | Test AUC:0.4765 | Test Sen:0.6735 | Test Spe:0.3269 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 51.485% | Best Test AUC:0.4568 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000325
[2023-08-16 10:51:53][Train.py][L163][INFO]Epoch[51/100] | Train Loss: 0.661 | Train Accuracy: 65.639% | Test Loss: 0.702 | Test Accuracy: 51.485% | Test AUC:0.4808 | Test Sen:0.5918 | Test Spe:0.4423 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.4568 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000316
[2023-08-16 10:51:54][Train.py][L163][INFO]Epoch[52/100] | Train Loss: 0.656 | Train Accuracy: 66.960% | Test Loss: 0.703 | Test Accuracy: 51.485% | Test AUC:0.4855 | Test Sen:0.5918 | Test Spe:0.4423 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.4568 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000307
[2023-08-16 10:51:55][Train.py][L163][INFO]Epoch[53/100] | Train Loss: 0.655 | Train Accuracy: 67.731% | Test Loss: 0.701 | Test Accuracy: 53.465% | Test AUC:0.4957 | Test Sen:0.5714 | Test Spe:0.5000 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 53.465% | Best Test AUC:0.4957 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.5000 | LR:0.0000299
[2023-08-16 10:51:56][Train.py][L163][INFO]Epoch[54/100] | Train Loss: 0.653 | Train Accuracy: 67.731% | Test Loss: 0.705 | Test Accuracy: 51.485% | Test AUC:0.4831 | Test Sen:0.5918 | Test Spe:0.4423 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 53.465% | Best Test AUC:0.4957 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.5000 | LR:0.0000290
[2023-08-16 10:51:57][Train.py][L163][INFO]Epoch[55/100] | Train Loss: 0.654 | Train Accuracy: 67.181% | Test Loss: 0.704 | Test Accuracy: 50.495% | Test AUC:0.4937 | Test Sen:0.6122 | Test Spe:0.4038 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 53.465% | Best Test AUC:0.4957 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.5000 | LR:0.0000282
[2023-08-16 10:51:58][Train.py][L163][INFO]Epoch[56/100] | Train Loss: 0.651 | Train Accuracy: 66.850% | Test Loss: 0.703 | Test Accuracy: 52.475% | Test AUC:0.4953 | Test Sen:0.6122 | Test Spe:0.4423 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 53.465% | Best Test AUC:0.4957 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.5000 | LR:0.0000274
[2023-08-16 10:51:59][Train.py][L163][INFO]Epoch[57/100] | Train Loss: 0.647 | Train Accuracy: 69.383% | Test Loss: 0.703 | Test Accuracy: 51.485% | Test AUC:0.5043 | Test Sen:0.5918 | Test Spe:0.4423 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 53.465% | Best Test AUC:0.4957 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.5000 | LR:0.0000266
[2023-08-16 10:52:00][Train.py][L163][INFO]Epoch[58/100] | Train Loss: 0.646 | Train Accuracy: 68.282% | Test Loss: 0.703 | Test Accuracy: 52.475% | Test AUC:0.5063 | Test Sen:0.5918 | Test Spe:0.4615 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 53.465% | Best Test AUC:0.4957 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.5000 | LR:0.0000259
[2023-08-16 10:52:01][Train.py][L163][INFO]Epoch[59/100] | Train Loss: 0.645 | Train Accuracy: 67.291% | Test Loss: 0.705 | Test Accuracy: 50.495% | Test AUC:0.4992 | Test Sen:0.6122 | Test Spe:0.4038 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 53.465% | Best Test AUC:0.4957 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.5000 | LR:0.0000251
[2023-08-16 10:52:02][Train.py][L163][INFO]Epoch[60/100] | Train Loss: 0.645 | Train Accuracy: 67.511% | Test Loss: 0.703 | Test Accuracy: 53.465% | Test AUC:0.5063 | Test Sen:0.5918 | Test Spe:0.4808 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 53.465% | Best Test AUC:0.4957 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.5000 | LR:0.0000244
[2023-08-16 10:52:03][Train.py][L163][INFO]Epoch[61/100] | Train Loss: 0.642 | Train Accuracy: 70.154% | Test Loss: 0.703 | Test Accuracy: 56.436% | Test AUC:0.5098 | Test Sen:0.5918 | Test Spe:0.5385 | Test F1:0.5644 | Test Recall:0.5644 | Test Precision:0.5644 | Best Test Accuracy: 56.436% | Best Test AUC:0.5098 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000237
[2023-08-16 10:52:04][Train.py][L163][INFO]Epoch[62/100] | Train Loss: 0.641 | Train Accuracy: 65.859% | Test Loss: 0.707 | Test Accuracy: 49.505% | Test AUC:0.4969 | Test Sen:0.6327 | Test Spe:0.3654 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 56.436% | Best Test AUC:0.5098 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000230
[2023-08-16 10:52:05][Train.py][L163][INFO]Epoch[63/100] | Train Loss: 0.640 | Train Accuracy: 68.282% | Test Loss: 0.703 | Test Accuracy: 55.446% | Test AUC:0.5122 | Test Sen:0.5918 | Test Spe:0.5192 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 56.436% | Best Test AUC:0.5098 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000223
[2023-08-16 10:52:06][Train.py][L163][INFO]Epoch[64/100] | Train Loss: 0.643 | Train Accuracy: 67.841% | Test Loss: 0.703 | Test Accuracy: 54.455% | Test AUC:0.5141 | Test Sen:0.5918 | Test Spe:0.5000 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 56.436% | Best Test AUC:0.5098 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000217
[2023-08-16 10:52:07][Train.py][L163][INFO]Epoch[65/100] | Train Loss: 0.637 | Train Accuracy: 68.612% | Test Loss: 0.703 | Test Accuracy: 53.465% | Test AUC:0.5130 | Test Sen:0.5918 | Test Spe:0.4808 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 56.436% | Best Test AUC:0.5098 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000210
[2023-08-16 10:52:08][Train.py][L163][INFO]Epoch[66/100] | Train Loss: 0.636 | Train Accuracy: 70.044% | Test Loss: 0.703 | Test Accuracy: 55.446% | Test AUC:0.5149 | Test Sen:0.5510 | Test Spe:0.5577 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 56.436% | Best Test AUC:0.5098 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000204
[2023-08-16 10:52:09][Train.py][L163][INFO]Epoch[67/100] | Train Loss: 0.637 | Train Accuracy: 68.282% | Test Loss: 0.702 | Test Accuracy: 53.465% | Test AUC:0.5181 | Test Sen:0.5510 | Test Spe:0.5192 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 56.436% | Best Test AUC:0.5098 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000198
[2023-08-16 10:52:10][Train.py][L163][INFO]Epoch[68/100] | Train Loss: 0.632 | Train Accuracy: 68.833% | Test Loss: 0.701 | Test Accuracy: 53.465% | Test AUC:0.5200 | Test Sen:0.4694 | Test Spe:0.5962 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 56.436% | Best Test AUC:0.5098 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000192
[2023-08-16 10:52:11][Train.py][L163][INFO]Epoch[69/100] | Train Loss: 0.632 | Train Accuracy: 69.714% | Test Loss: 0.705 | Test Accuracy: 53.465% | Test AUC:0.5165 | Test Sen:0.5918 | Test Spe:0.4808 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 56.436% | Best Test AUC:0.5098 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000186
[2023-08-16 10:52:12][Train.py][L163][INFO]Epoch[70/100] | Train Loss: 0.634 | Train Accuracy: 69.273% | Test Loss: 0.702 | Test Accuracy: 52.475% | Test AUC:0.5196 | Test Sen:0.4898 | Test Spe:0.5577 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 56.436% | Best Test AUC:0.5098 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000181
[2023-08-16 10:52:13][Train.py][L163][INFO]Epoch[71/100] | Train Loss: 0.629 | Train Accuracy: 69.273% | Test Loss: 0.705 | Test Accuracy: 54.455% | Test AUC:0.5212 | Test Sen:0.6122 | Test Spe:0.4808 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 56.436% | Best Test AUC:0.5098 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000176
[2023-08-16 10:52:14][Train.py][L163][INFO]Epoch[72/100] | Train Loss: 0.632 | Train Accuracy: 68.722% | Test Loss: 0.706 | Test Accuracy: 55.446% | Test AUC:0.5212 | Test Sen:0.6327 | Test Spe:0.4808 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 56.436% | Best Test AUC:0.5098 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000171
[2023-08-16 10:52:15][Train.py][L163][INFO]Epoch[73/100] | Train Loss: 0.626 | Train Accuracy: 71.476% | Test Loss: 0.703 | Test Accuracy: 55.446% | Test AUC:0.5216 | Test Sen:0.5510 | Test Spe:0.5577 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 56.436% | Best Test AUC:0.5098 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000166
[2023-08-16 10:52:16][Train.py][L163][INFO]Epoch[74/100] | Train Loss: 0.623 | Train Accuracy: 70.154% | Test Loss: 0.705 | Test Accuracy: 52.475% | Test AUC:0.5228 | Test Sen:0.5510 | Test Spe:0.5000 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 56.436% | Best Test AUC:0.5098 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000161
[2023-08-16 10:52:17][Train.py][L163][INFO]Epoch[75/100] | Train Loss: 0.625 | Train Accuracy: 70.264% | Test Loss: 0.704 | Test Accuracy: 54.455% | Test AUC:0.5232 | Test Sen:0.5510 | Test Spe:0.5385 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 56.436% | Best Test AUC:0.5098 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000156
[2023-08-16 10:52:18][Train.py][L163][INFO]Epoch[76/100] | Train Loss: 0.622 | Train Accuracy: 70.264% | Test Loss: 0.704 | Test Accuracy: 53.465% | Test AUC:0.5224 | Test Sen:0.5510 | Test Spe:0.5192 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 56.436% | Best Test AUC:0.5098 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000152
[2023-08-16 10:52:19][Train.py][L163][INFO]Epoch[77/100] | Train Loss: 0.621 | Train Accuracy: 70.264% | Test Loss: 0.705 | Test Accuracy: 54.455% | Test AUC:0.5239 | Test Sen:0.5510 | Test Spe:0.5385 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 56.436% | Best Test AUC:0.5098 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000148
[2023-08-16 10:52:20][Train.py][L163][INFO]Epoch[78/100] | Train Loss: 0.623 | Train Accuracy: 69.934% | Test Loss: 0.705 | Test Accuracy: 54.455% | Test AUC:0.5228 | Test Sen:0.5510 | Test Spe:0.5385 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 56.436% | Best Test AUC:0.5098 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000144
[2023-08-16 10:52:21][Train.py][L163][INFO]Epoch[79/100] | Train Loss: 0.619 | Train Accuracy: 71.366% | Test Loss: 0.705 | Test Accuracy: 54.455% | Test AUC:0.5235 | Test Sen:0.5714 | Test Spe:0.5192 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 56.436% | Best Test AUC:0.5098 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000140
[2023-08-16 10:52:22][Train.py][L163][INFO]Epoch[80/100] | Train Loss: 0.620 | Train Accuracy: 69.383% | Test Loss: 0.707 | Test Accuracy: 53.465% | Test AUC:0.5243 | Test Sen:0.5714 | Test Spe:0.5000 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 56.436% | Best Test AUC:0.5098 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000136
[2023-08-16 10:52:23][Train.py][L163][INFO]Epoch[81/100] | Train Loss: 0.619 | Train Accuracy: 71.476% | Test Loss: 0.705 | Test Accuracy: 54.455% | Test AUC:0.5247 | Test Sen:0.5714 | Test Spe:0.5192 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 56.436% | Best Test AUC:0.5098 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000132
[2023-08-16 10:52:24][Train.py][L163][INFO]Epoch[82/100] | Train Loss: 0.619 | Train Accuracy: 69.934% | Test Loss: 0.706 | Test Accuracy: 54.455% | Test AUC:0.5255 | Test Sen:0.5714 | Test Spe:0.5192 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 56.436% | Best Test AUC:0.5098 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000129
[2023-08-16 10:52:26][Train.py][L163][INFO]Epoch[83/100] | Train Loss: 0.615 | Train Accuracy: 71.366% | Test Loss: 0.705 | Test Accuracy: 54.455% | Test AUC:0.5255 | Test Sen:0.5714 | Test Spe:0.5192 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 56.436% | Best Test AUC:0.5098 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000126
[2023-08-16 10:52:27][Train.py][L163][INFO]Epoch[84/100] | Train Loss: 0.614 | Train Accuracy: 70.485% | Test Loss: 0.707 | Test Accuracy: 54.455% | Test AUC:0.5243 | Test Sen:0.5714 | Test Spe:0.5192 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 56.436% | Best Test AUC:0.5098 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000123
[2023-08-16 10:52:28][Train.py][L163][INFO]Epoch[85/100] | Train Loss: 0.615 | Train Accuracy: 70.925% | Test Loss: 0.707 | Test Accuracy: 54.455% | Test AUC:0.5251 | Test Sen:0.5714 | Test Spe:0.5192 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 56.436% | Best Test AUC:0.5098 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000120
[2023-08-16 10:52:29][Train.py][L163][INFO]Epoch[86/100] | Train Loss: 0.618 | Train Accuracy: 68.943% | Test Loss: 0.710 | Test Accuracy: 54.455% | Test AUC:0.5251 | Test Sen:0.6122 | Test Spe:0.4808 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 56.436% | Best Test AUC:0.5098 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000118
[2023-08-16 10:52:30][Train.py][L163][INFO]Epoch[87/100] | Train Loss: 0.614 | Train Accuracy: 70.044% | Test Loss: 0.710 | Test Accuracy: 53.465% | Test AUC:0.5259 | Test Sen:0.5714 | Test Spe:0.5000 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 56.436% | Best Test AUC:0.5098 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000115
[2023-08-16 10:52:31][Train.py][L163][INFO]Epoch[88/100] | Train Loss: 0.614 | Train Accuracy: 70.485% | Test Loss: 0.710 | Test Accuracy: 53.465% | Test AUC:0.5247 | Test Sen:0.5918 | Test Spe:0.4808 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 56.436% | Best Test AUC:0.5098 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000113
[2023-08-16 10:52:32][Train.py][L163][INFO]Epoch[89/100] | Train Loss: 0.611 | Train Accuracy: 71.476% | Test Loss: 0.707 | Test Accuracy: 54.455% | Test AUC:0.5283 | Test Sen:0.5510 | Test Spe:0.5385 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 56.436% | Best Test AUC:0.5098 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000111
[2023-08-16 10:52:33][Train.py][L163][INFO]Epoch[90/100] | Train Loss: 0.611 | Train Accuracy: 71.035% | Test Loss: 0.709 | Test Accuracy: 54.455% | Test AUC:0.5267 | Test Sen:0.5714 | Test Spe:0.5192 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 56.436% | Best Test AUC:0.5098 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000109
[2023-08-16 10:52:34][Train.py][L163][INFO]Epoch[91/100] | Train Loss: 0.610 | Train Accuracy: 70.374% | Test Loss: 0.708 | Test Accuracy: 54.455% | Test AUC:0.5279 | Test Sen:0.5714 | Test Spe:0.5192 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 56.436% | Best Test AUC:0.5098 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000107
[2023-08-16 10:52:35][Train.py][L163][INFO]Epoch[92/100] | Train Loss: 0.613 | Train Accuracy: 71.256% | Test Loss: 0.711 | Test Accuracy: 53.465% | Test AUC:0.5247 | Test Sen:0.5714 | Test Spe:0.5000 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 56.436% | Best Test AUC:0.5098 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5385 | LR:0.0000106
