[2023-08-16 20:47:38][__main__.py][L41][INFO]dataset:
  name: fc_small
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_small_data.npy
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
  node: fc
model:
  name: SignedGCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 4
device: cuda:0
is_wandb: true
project: asd-graph

[2023-08-16 20:47:38][__init__.py][L15][INFO]cfg.dataset.name: fc_small
[2023-08-16 20:47:41][optimizer.py][L66][INFO]Parameters [normal] length [24]
[2023-08-16 20:47:41][__init__.py][L25][INFO]Training: Train
[2023-08-16 20:47:41][Train.py][L35][INFO]#model params: 1727873
[2023-08-16 20:47:42][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.697 | Train Accuracy: 56.522% | Test Loss: 0.693 | Test Accuracy: 52.381% | Test AUC:0.6273 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 52.381% | Best Test AUC:0.6273 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000982
[2023-08-16 20:52:43][Train.py][L163][INFO]Epoch[88/100] | Train Loss: 0.578 | Train Accuracy: 68.478% | Test Loss: 0.649 | Test Accuracy: 71.429% | Test AUC:0.6636 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.6455 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000113
[2023-08-16 20:52:44][Train.py][L163][INFO]Epoch[89/100] | Train Loss: 0.581 | Train Accuracy: 67.391% | Test Loss: 0.653 | Test Accuracy: 71.429% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.6455 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000111
[2023-08-16 20:52:44][Train.py][L163][INFO]Epoch[90/100] | Train Loss: 0.588 | Train Accuracy: 66.848% | Test Loss: 0.648 | Test Accuracy: 71.429% | Test AUC:0.6636 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.6455 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000109
[2023-08-16 20:52:45][Train.py][L163][INFO]Epoch[91/100] | Train Loss: 0.576 | Train Accuracy: 72.283% | Test Loss: 0.644 | Test Accuracy: 76.190% | Test AUC:0.6636 | Test Sen:1.0000 | Test Spe:0.5455 | Test F1:0.7619 | Test Recall:0.7619 | Test Precision:0.7619 | Best Test Accuracy: 76.190% | Best Test AUC:0.6455 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000107
[2023-08-16 20:52:46][Train.py][L163][INFO]Epoch[92/100] | Train Loss: 0.577 | Train Accuracy: 70.652% | Test Loss: 0.643 | Test Accuracy: 76.190% | Test AUC:0.6636 | Test Sen:1.0000 | Test Spe:0.5455 | Test F1:0.7619 | Test Recall:0.7619 | Test Precision:0.7619 | Best Test Accuracy: 76.190% | Best Test AUC:0.6455 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000106
[2023-08-16 20:52:46][Train.py][L163][INFO]Epoch[93/100] | Train Loss: 0.576 | Train Accuracy: 70.652% | Test Loss: 0.649 | Test Accuracy: 71.429% | Test AUC:0.6636 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.6455 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000104
[2023-08-16 20:52:47][Train.py][L163][INFO]Epoch[94/100] | Train Loss: 0.575 | Train Accuracy: 70.109% | Test Loss: 0.643 | Test Accuracy: 76.190% | Test AUC:0.6636 | Test Sen:1.0000 | Test Spe:0.5455 | Test F1:0.7619 | Test Recall:0.7619 | Test Precision:0.7619 | Best Test Accuracy: 76.190% | Best Test AUC:0.6455 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000103
[2023-08-16 20:52:48][Train.py][L163][INFO]Epoch[95/100] | Train Loss: 0.579 | Train Accuracy: 70.652% | Test Loss: 0.641 | Test Accuracy: 76.190% | Test AUC:0.6636 | Test Sen:1.0000 | Test Spe:0.5455 | Test F1:0.7619 | Test Recall:0.7619 | Test Precision:0.7619 | Best Test Accuracy: 76.190% | Best Test AUC:0.6455 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000102
[2023-08-16 20:52:48][Train.py][L163][INFO]Epoch[96/100] | Train Loss: 0.575 | Train Accuracy: 71.739% | Test Loss: 0.645 | Test Accuracy: 76.190% | Test AUC:0.6636 | Test Sen:1.0000 | Test Spe:0.5455 | Test F1:0.7619 | Test Recall:0.7619 | Test Precision:0.7619 | Best Test Accuracy: 76.190% | Best Test AUC:0.6455 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000101
[2023-08-16 20:52:49][Train.py][L163][INFO]Epoch[97/100] | Train Loss: 0.575 | Train Accuracy: 73.370% | Test Loss: 0.648 | Test Accuracy: 71.429% | Test AUC:0.6636 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.6455 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000101
[2023-08-16 20:52:50][Train.py][L163][INFO]Epoch[98/100] | Train Loss: 0.577 | Train Accuracy: 71.739% | Test Loss: 0.644 | Test Accuracy: 76.190% | Test AUC:0.6636 | Test Sen:1.0000 | Test Spe:0.5455 | Test F1:0.7619 | Test Recall:0.7619 | Test Precision:0.7619 | Best Test Accuracy: 76.190% | Best Test AUC:0.6455 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000100
[2023-08-16 20:52:50][Train.py][L163][INFO]Epoch[99/100] | Train Loss: 0.578 | Train Accuracy: 69.565% | Test Loss: 0.640 | Test Accuracy: 76.190% | Test AUC:0.6636 | Test Sen:1.0000 | Test Spe:0.5455 | Test F1:0.7619 | Test Recall:0.7619 | Test Precision:0.7619 | Best Test Accuracy: 76.190% | Best Test AUC:0.6455 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000100
[2023-08-16 20:52:51][Train.py][L163][INFO]Epoch[100/100] | Train Loss: 0.571 | Train Accuracy: 71.196% | Test Loss: 0.641 | Test Accuracy: 76.190% | Test AUC:0.6636 | Test Sen:1.0000 | Test Spe:0.5455 | Test F1:0.7619 | Test Recall:0.7619 | Test Precision:0.7619 | Best Test Accuracy: 76.190% | Best Test AUC:0.6455 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000100
