[2023-08-16 12:08:15][__main__.py][L41][INFO]dataset:
  name: fc_bnt
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_bnt_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: GraphSAGE
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
  edge_percentage: 0.1
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: false
project: asd-graph

[2023-08-16 12:08:15][__init__.py][L15][INFO]cfg.dataset.name: fc_bnt
[2023-08-16 12:08:17][optimizer.py][L66][INFO]Parameters [normal] length [10]
[2023-08-16 12:08:17][__init__.py][L25][INFO]Training: Train
[2023-08-16 12:08:18][Train.py][L35][INFO]#model params: 853249
[2023-08-16 12:08:19][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.702 | Train Accuracy: 47.026% | Test Loss: 0.693 | Test Accuracy: 52.475% | Test AUC:0.5173 | Test Sen:0.9388 | Test Spe:0.1346 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 52.475% | Best Test AUC:0.5173 | Best Test Sensitivity:0.9388 | Best Test Specificity:0.1346 | LR:0.0000982
[2023-08-16 12:14:28][Train.py][L163][INFO]Epoch[37/100] | Train Loss: 0.272 | Train Accuracy: 90.749% | Test Loss: 0.678 | Test Accuracy: 69.307% | Test AUC:0.6888 | Test Sen:0.5714 | Test Spe:0.8077 | Test F1:0.6931 | Test Recall:0.6931 | Test Precision:0.6931 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000457
[2023-08-16 12:14:29][Train.py][L163][INFO]Epoch[38/100] | Train Loss: 0.256 | Train Accuracy: 91.960% | Test Loss: 0.677 | Test Accuracy: 63.366% | Test AUC:0.6911 | Test Sen:0.6122 | Test Spe:0.6538 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000446
[2023-08-16 12:14:30][Train.py][L163][INFO]Epoch[39/100] | Train Loss: 0.247 | Train Accuracy: 92.731% | Test Loss: 0.682 | Test Accuracy: 67.327% | Test AUC:0.6915 | Test Sen:0.5714 | Test Spe:0.7692 | Test F1:0.6733 | Test Recall:0.6733 | Test Precision:0.6733 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000435
[2023-08-16 12:14:31][Train.py][L163][INFO]Epoch[40/100] | Train Loss: 0.243 | Train Accuracy: 92.621% | Test Loss: 0.683 | Test Accuracy: 61.386% | Test AUC:0.6923 | Test Sen:0.6327 | Test Spe:0.5962 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000424
[2023-08-16 12:14:32][Train.py][L163][INFO]Epoch[41/100] | Train Loss: 0.232 | Train Accuracy: 93.172% | Test Loss: 0.685 | Test Accuracy: 63.366% | Test AUC:0.6907 | Test Sen:0.6122 | Test Spe:0.6538 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000413
[2023-08-16 12:14:32][Train.py][L163][INFO]Epoch[42/100] | Train Loss: 0.227 | Train Accuracy: 93.943% | Test Loss: 0.692 | Test Accuracy: 66.337% | Test AUC:0.6919 | Test Sen:0.5510 | Test Spe:0.7692 | Test F1:0.6634 | Test Recall:0.6634 | Test Precision:0.6634 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000403
[2023-08-16 12:14:33][Train.py][L163][INFO]Epoch[43/100] | Train Loss: 0.221 | Train Accuracy: 94.163% | Test Loss: 0.696 | Test Accuracy: 60.396% | Test AUC:0.6915 | Test Sen:0.6327 | Test Spe:0.5769 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000392
[2023-08-16 12:14:34][Train.py][L163][INFO]Epoch[44/100] | Train Loss: 0.211 | Train Accuracy: 93.612% | Test Loss: 0.695 | Test Accuracy: 66.337% | Test AUC:0.6907 | Test Sen:0.5918 | Test Spe:0.7308 | Test F1:0.6634 | Test Recall:0.6634 | Test Precision:0.6634 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000382
[2023-08-16 12:14:35][Train.py][L163][INFO]Epoch[45/100] | Train Loss: 0.203 | Train Accuracy: 94.714% | Test Loss: 0.697 | Test Accuracy: 65.347% | Test AUC:0.6892 | Test Sen:0.5918 | Test Spe:0.7115 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000372
[2023-08-16 12:14:36][Train.py][L163][INFO]Epoch[46/100] | Train Loss: 0.199 | Train Accuracy: 95.485% | Test Loss: 0.700 | Test Accuracy: 62.376% | Test AUC:0.6888 | Test Sen:0.5918 | Test Spe:0.6538 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000362
[2023-08-16 12:14:37][Train.py][L163][INFO]Epoch[47/100] | Train Loss: 0.192 | Train Accuracy: 95.595% | Test Loss: 0.703 | Test Accuracy: 59.406% | Test AUC:0.6892 | Test Sen:0.6122 | Test Spe:0.5769 | Test F1:0.5941 | Test Recall:0.5941 | Test Precision:0.5941 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000353
[2023-08-16 12:14:37][Train.py][L163][INFO]Epoch[48/100] | Train Loss: 0.186 | Train Accuracy: 96.366% | Test Loss: 0.704 | Test Accuracy: 61.386% | Test AUC:0.6896 | Test Sen:0.5918 | Test Spe:0.6346 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000343
[2023-08-16 12:14:38][Train.py][L163][INFO]Epoch[49/100] | Train Loss: 0.182 | Train Accuracy: 95.595% | Test Loss: 0.707 | Test Accuracy: 61.386% | Test AUC:0.6892 | Test Sen:0.5918 | Test Spe:0.6346 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000334
[2023-08-16 12:14:39][Train.py][L163][INFO]Epoch[50/100] | Train Loss: 0.175 | Train Accuracy: 96.696% | Test Loss: 0.710 | Test Accuracy: 62.376% | Test AUC:0.6888 | Test Sen:0.5918 | Test Spe:0.6538 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000325
[2023-08-16 12:14:40][Train.py][L163][INFO]Epoch[51/100] | Train Loss: 0.170 | Train Accuracy: 96.035% | Test Loss: 0.716 | Test Accuracy: 64.356% | Test AUC:0.6892 | Test Sen:0.5714 | Test Spe:0.7115 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000316
[2023-08-16 12:14:41][Train.py][L163][INFO]Epoch[52/100] | Train Loss: 0.166 | Train Accuracy: 96.696% | Test Loss: 0.724 | Test Accuracy: 66.337% | Test AUC:0.6892 | Test Sen:0.5714 | Test Spe:0.7500 | Test F1:0.6634 | Test Recall:0.6634 | Test Precision:0.6634 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000307
[2023-08-16 12:14:42][Train.py][L163][INFO]Epoch[53/100] | Train Loss: 0.164 | Train Accuracy: 96.696% | Test Loss: 0.722 | Test Accuracy: 61.386% | Test AUC:0.6903 | Test Sen:0.6531 | Test Spe:0.5769 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000299
[2023-08-16 12:14:42][Train.py][L163][INFO]Epoch[54/100] | Train Loss: 0.159 | Train Accuracy: 96.806% | Test Loss: 0.733 | Test Accuracy: 66.337% | Test AUC:0.6884 | Test Sen:0.5510 | Test Spe:0.7692 | Test F1:0.6634 | Test Recall:0.6634 | Test Precision:0.6634 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000290
[2023-08-16 12:14:43][Train.py][L163][INFO]Epoch[55/100] | Train Loss: 0.154 | Train Accuracy: 97.026% | Test Loss: 0.734 | Test Accuracy: 66.337% | Test AUC:0.6907 | Test Sen:0.5714 | Test Spe:0.7500 | Test F1:0.6634 | Test Recall:0.6634 | Test Precision:0.6634 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000282
[2023-08-16 12:14:44][Train.py][L163][INFO]Epoch[56/100] | Train Loss: 0.150 | Train Accuracy: 97.467% | Test Loss: 0.735 | Test Accuracy: 66.337% | Test AUC:0.6907 | Test Sen:0.5714 | Test Spe:0.7500 | Test F1:0.6634 | Test Recall:0.6634 | Test Precision:0.6634 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000274
[2023-08-16 12:14:45][Train.py][L163][INFO]Epoch[57/100] | Train Loss: 0.145 | Train Accuracy: 97.247% | Test Loss: 0.733 | Test Accuracy: 62.376% | Test AUC:0.6919 | Test Sen:0.6531 | Test Spe:0.5962 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000266
[2023-08-16 12:14:46][Train.py][L163][INFO]Epoch[58/100] | Train Loss: 0.142 | Train Accuracy: 97.467% | Test Loss: 0.736 | Test Accuracy: 59.406% | Test AUC:0.6907 | Test Sen:0.5918 | Test Spe:0.5962 | Test F1:0.5941 | Test Recall:0.5941 | Test Precision:0.5941 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000259
[2023-08-16 12:14:47][Train.py][L163][INFO]Epoch[59/100] | Train Loss: 0.139 | Train Accuracy: 97.577% | Test Loss: 0.738 | Test Accuracy: 62.376% | Test AUC:0.6903 | Test Sen:0.5918 | Test Spe:0.6538 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000251
[2023-08-16 12:14:47][Train.py][L163][INFO]Epoch[60/100] | Train Loss: 0.136 | Train Accuracy: 97.687% | Test Loss: 0.753 | Test Accuracy: 62.376% | Test AUC:0.6911 | Test Sen:0.6939 | Test Spe:0.5577 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000244
[2023-08-16 12:14:48][Train.py][L163][INFO]Epoch[61/100] | Train Loss: 0.132 | Train Accuracy: 98.238% | Test Loss: 0.745 | Test Accuracy: 63.366% | Test AUC:0.6907 | Test Sen:0.6735 | Test Spe:0.5962 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000237
[2023-08-16 12:14:49][Train.py][L163][INFO]Epoch[62/100] | Train Loss: 0.132 | Train Accuracy: 97.687% | Test Loss: 0.748 | Test Accuracy: 62.376% | Test AUC:0.6903 | Test Sen:0.5714 | Test Spe:0.6731 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000230
[2023-08-16 12:14:50][Train.py][L163][INFO]Epoch[63/100] | Train Loss: 0.129 | Train Accuracy: 97.687% | Test Loss: 0.754 | Test Accuracy: 63.366% | Test AUC:0.6903 | Test Sen:0.6735 | Test Spe:0.5962 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000223
[2023-08-16 12:14:51][Train.py][L163][INFO]Epoch[64/100] | Train Loss: 0.124 | Train Accuracy: 97.907% | Test Loss: 0.755 | Test Accuracy: 63.366% | Test AUC:0.6896 | Test Sen:0.6735 | Test Spe:0.5962 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000217
[2023-08-16 12:14:52][Train.py][L163][INFO]Epoch[65/100] | Train Loss: 0.121 | Train Accuracy: 98.128% | Test Loss: 0.766 | Test Accuracy: 67.327% | Test AUC:0.6903 | Test Sen:0.5714 | Test Spe:0.7692 | Test F1:0.6733 | Test Recall:0.6733 | Test Precision:0.6733 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000210
[2023-08-16 12:14:52][Train.py][L163][INFO]Epoch[66/100] | Train Loss: 0.120 | Train Accuracy: 98.018% | Test Loss: 0.759 | Test Accuracy: 62.376% | Test AUC:0.6911 | Test Sen:0.6531 | Test Spe:0.5962 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000204
[2023-08-16 12:14:53][Train.py][L163][INFO]Epoch[67/100] | Train Loss: 0.118 | Train Accuracy: 98.128% | Test Loss: 0.760 | Test Accuracy: 60.396% | Test AUC:0.6907 | Test Sen:0.5918 | Test Spe:0.6154 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000198
[2023-08-16 12:14:54][Train.py][L163][INFO]Epoch[68/100] | Train Loss: 0.114 | Train Accuracy: 98.238% | Test Loss: 0.762 | Test Accuracy: 60.396% | Test AUC:0.6907 | Test Sen:0.6122 | Test Spe:0.5962 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000192
[2023-08-16 12:14:55][Train.py][L163][INFO]Epoch[69/100] | Train Loss: 0.113 | Train Accuracy: 98.678% | Test Loss: 0.765 | Test Accuracy: 61.386% | Test AUC:0.6907 | Test Sen:0.6327 | Test Spe:0.5962 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000186
[2023-08-16 12:14:56][Train.py][L163][INFO]Epoch[70/100] | Train Loss: 0.110 | Train Accuracy: 98.348% | Test Loss: 0.768 | Test Accuracy: 61.386% | Test AUC:0.6911 | Test Sen:0.6327 | Test Spe:0.5962 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000181
[2023-08-16 12:14:56][Train.py][L163][INFO]Epoch[71/100] | Train Loss: 0.109 | Train Accuracy: 98.789% | Test Loss: 0.776 | Test Accuracy: 65.347% | Test AUC:0.6903 | Test Sen:0.5714 | Test Spe:0.7308 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000176
[2023-08-16 12:14:57][Train.py][L163][INFO]Epoch[72/100] | Train Loss: 0.106 | Train Accuracy: 99.009% | Test Loss: 0.775 | Test Accuracy: 61.386% | Test AUC:0.6903 | Test Sen:0.6531 | Test Spe:0.5769 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000171
[2023-08-16 12:14:58][Train.py][L163][INFO]Epoch[73/100] | Train Loss: 0.105 | Train Accuracy: 98.348% | Test Loss: 0.775 | Test Accuracy: 61.386% | Test AUC:0.6896 | Test Sen:0.6327 | Test Spe:0.5962 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000166
[2023-08-16 12:14:59][Train.py][L163][INFO]Epoch[74/100] | Train Loss: 0.102 | Train Accuracy: 99.009% | Test Loss: 0.776 | Test Accuracy: 60.396% | Test AUC:0.6900 | Test Sen:0.5714 | Test Spe:0.6346 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000161
[2023-08-16 12:15:00][Train.py][L163][INFO]Epoch[75/100] | Train Loss: 0.101 | Train Accuracy: 99.009% | Test Loss: 0.779 | Test Accuracy: 62.376% | Test AUC:0.6903 | Test Sen:0.5714 | Test Spe:0.6731 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000156
[2023-08-16 12:15:00][Train.py][L163][INFO]Epoch[76/100] | Train Loss: 0.099 | Train Accuracy: 98.899% | Test Loss: 0.780 | Test Accuracy: 62.376% | Test AUC:0.6903 | Test Sen:0.6327 | Test Spe:0.6154 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000152
[2023-08-16 12:15:01][Train.py][L163][INFO]Epoch[77/100] | Train Loss: 0.099 | Train Accuracy: 99.009% | Test Loss: 0.782 | Test Accuracy: 61.386% | Test AUC:0.6900 | Test Sen:0.5918 | Test Spe:0.6346 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000148
[2023-08-16 12:15:02][Train.py][L163][INFO]Epoch[78/100] | Train Loss: 0.097 | Train Accuracy: 99.229% | Test Loss: 0.785 | Test Accuracy: 61.386% | Test AUC:0.6896 | Test Sen:0.5714 | Test Spe:0.6538 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000144
[2023-08-16 12:15:03][Train.py][L163][INFO]Epoch[79/100] | Train Loss: 0.095 | Train Accuracy: 99.449% | Test Loss: 0.786 | Test Accuracy: 61.386% | Test AUC:0.6900 | Test Sen:0.6327 | Test Spe:0.5962 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000140
[2023-08-16 12:15:04][Train.py][L163][INFO]Epoch[80/100] | Train Loss: 0.093 | Train Accuracy: 99.229% | Test Loss: 0.795 | Test Accuracy: 61.386% | Test AUC:0.6903 | Test Sen:0.6531 | Test Spe:0.5769 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000136
[2023-08-16 12:15:04][Train.py][L163][INFO]Epoch[81/100] | Train Loss: 0.092 | Train Accuracy: 99.119% | Test Loss: 0.789 | Test Accuracy: 62.376% | Test AUC:0.6900 | Test Sen:0.6122 | Test Spe:0.6346 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000132
[2023-08-16 12:15:05][Train.py][L163][INFO]Epoch[82/100] | Train Loss: 0.091 | Train Accuracy: 99.339% | Test Loss: 0.792 | Test Accuracy: 62.376% | Test AUC:0.6896 | Test Sen:0.5918 | Test Spe:0.6538 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000129
[2023-08-16 12:15:06][Train.py][L163][INFO]Epoch[83/100] | Train Loss: 0.090 | Train Accuracy: 99.449% | Test Loss: 0.793 | Test Accuracy: 62.376% | Test AUC:0.6907 | Test Sen:0.6327 | Test Spe:0.6154 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000126
[2023-08-16 12:15:07][Train.py][L163][INFO]Epoch[84/100] | Train Loss: 0.088 | Train Accuracy: 99.339% | Test Loss: 0.796 | Test Accuracy: 61.386% | Test AUC:0.6896 | Test Sen:0.6327 | Test Spe:0.5962 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000123
[2023-08-16 12:15:08][Train.py][L163][INFO]Epoch[85/100] | Train Loss: 0.088 | Train Accuracy: 99.559% | Test Loss: 0.799 | Test Accuracy: 63.366% | Test AUC:0.6900 | Test Sen:0.5714 | Test Spe:0.6923 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000120
[2023-08-16 12:15:08][Train.py][L163][INFO]Epoch[86/100] | Train Loss: 0.086 | Train Accuracy: 99.339% | Test Loss: 0.800 | Test Accuracy: 63.366% | Test AUC:0.6896 | Test Sen:0.6122 | Test Spe:0.6538 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000118
[2023-08-16 12:15:09][Train.py][L163][INFO]Epoch[87/100] | Train Loss: 0.085 | Train Accuracy: 99.670% | Test Loss: 0.803 | Test Accuracy: 61.386% | Test AUC:0.6896 | Test Sen:0.6327 | Test Spe:0.5962 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000115
[2023-08-16 12:15:10][Train.py][L163][INFO]Epoch[88/100] | Train Loss: 0.084 | Train Accuracy: 99.559% | Test Loss: 0.806 | Test Accuracy: 62.376% | Test AUC:0.6900 | Test Sen:0.6531 | Test Spe:0.5962 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000113
[2023-08-16 12:15:11][Train.py][L163][INFO]Epoch[89/100] | Train Loss: 0.082 | Train Accuracy: 99.670% | Test Loss: 0.806 | Test Accuracy: 61.386% | Test AUC:0.6892 | Test Sen:0.6122 | Test Spe:0.6154 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000111
[2023-08-16 12:15:12][Train.py][L163][INFO]Epoch[90/100] | Train Loss: 0.082 | Train Accuracy: 99.890% | Test Loss: 0.807 | Test Accuracy: 62.376% | Test AUC:0.6896 | Test Sen:0.6122 | Test Spe:0.6346 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000109
[2023-08-16 12:15:12][Train.py][L163][INFO]Epoch[91/100] | Train Loss: 0.081 | Train Accuracy: 99.670% | Test Loss: 0.810 | Test Accuracy: 61.386% | Test AUC:0.6903 | Test Sen:0.6327 | Test Spe:0.5962 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000107
[2023-08-16 12:15:13][Train.py][L163][INFO]Epoch[92/100] | Train Loss: 0.080 | Train Accuracy: 99.670% | Test Loss: 0.813 | Test Accuracy: 62.376% | Test AUC:0.6892 | Test Sen:0.6531 | Test Spe:0.5962 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000106
[2023-08-16 12:15:14][Train.py][L163][INFO]Epoch[93/100] | Train Loss: 0.079 | Train Accuracy: 99.890% | Test Loss: 0.813 | Test Accuracy: 62.376% | Test AUC:0.6900 | Test Sen:0.6327 | Test Spe:0.6154 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 69.307% | Best Test AUC:0.6888 | Best Test Sensitivity:0.5714 | Best Test Specificity:0.8077 | LR:0.0000104
