[2023-08-16 12:18:04][__main__.py][L41][INFO]dataset:
  name: fc_large
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_large_data.npy
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: GraphSAGE
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
  edge_percentage: 0.1
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: false
project: asd-graph

[2023-08-16 12:18:04][__init__.py][L15][INFO]cfg.dataset.name: fc_large
[2023-08-16 12:18:12][optimizer.py][L66][INFO]Parameters [normal] length [10]
[2023-08-16 12:18:12][__init__.py][L25][INFO]Training: Train
[2023-08-16 12:18:12][Train.py][L35][INFO]#model params: 1698049
[2023-08-16 12:18:13][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.705 | Train Accuracy: 50.000% | Test Loss: 0.691 | Test Accuracy: 54.878% | Test AUC:0.6474 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | Best Test Accuracy: 54.878% | Best Test AUC:0.6474 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000982
[2023-08-16 12:27:46][Train.py][L163][INFO]Epoch[44/100] | Train Loss: 0.294 | Train Accuracy: 90.548% | Test Loss: 0.781 | Test Accuracy: 59.756% | Test AUC:0.6378 | Test Sen:0.5333 | Test Spe:0.6757 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000382
[2023-08-16 12:27:48][Train.py][L163][INFO]Epoch[45/100] | Train Loss: 0.290 | Train Accuracy: 90.274% | Test Loss: 0.757 | Test Accuracy: 60.976% | Test AUC:0.6312 | Test Sen:0.6444 | Test Spe:0.5676 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000372
[2023-08-16 12:27:49][Train.py][L163][INFO]Epoch[46/100] | Train Loss: 0.284 | Train Accuracy: 91.096% | Test Loss: 0.857 | Test Accuracy: 58.537% | Test AUC:0.6354 | Test Sen:0.4000 | Test Spe:0.8108 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000362
[2023-08-16 12:27:50][Train.py][L163][INFO]Epoch[47/100] | Train Loss: 0.269 | Train Accuracy: 93.014% | Test Loss: 0.808 | Test Accuracy: 57.317% | Test AUC:0.6354 | Test Sen:0.4667 | Test Spe:0.7027 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000353
[2023-08-16 12:27:51][Train.py][L163][INFO]Epoch[48/100] | Train Loss: 0.267 | Train Accuracy: 91.918% | Test Loss: 0.817 | Test Accuracy: 57.317% | Test AUC:0.6342 | Test Sen:0.4667 | Test Spe:0.7027 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000343
[2023-08-16 12:27:52][Train.py][L163][INFO]Epoch[49/100] | Train Loss: 0.258 | Train Accuracy: 92.466% | Test Loss: 0.821 | Test Accuracy: 58.537% | Test AUC:0.6324 | Test Sen:0.4889 | Test Spe:0.7027 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000334
[2023-08-16 12:27:54][Train.py][L163][INFO]Epoch[50/100] | Train Loss: 0.251 | Train Accuracy: 93.425% | Test Loss: 0.797 | Test Accuracy: 60.976% | Test AUC:0.6306 | Test Sen:0.5556 | Test Spe:0.6757 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000325
[2023-08-16 12:27:55][Train.py][L163][INFO]Epoch[51/100] | Train Loss: 0.249 | Train Accuracy: 93.151% | Test Loss: 0.786 | Test Accuracy: 57.317% | Test AUC:0.6306 | Test Sen:0.5778 | Test Spe:0.5676 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000316
[2023-08-16 12:27:56][Train.py][L163][INFO]Epoch[52/100] | Train Loss: 0.237 | Train Accuracy: 93.699% | Test Loss: 0.823 | Test Accuracy: 60.976% | Test AUC:0.6342 | Test Sen:0.5333 | Test Spe:0.7027 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000307
[2023-08-16 12:27:57][Train.py][L163][INFO]Epoch[53/100] | Train Loss: 0.231 | Train Accuracy: 93.562% | Test Loss: 0.856 | Test Accuracy: 57.317% | Test AUC:0.6342 | Test Sen:0.4667 | Test Spe:0.7027 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000299
[2023-08-16 12:27:58][Train.py][L163][INFO]Epoch[54/100] | Train Loss: 0.227 | Train Accuracy: 93.973% | Test Loss: 0.827 | Test Accuracy: 59.756% | Test AUC:0.6330 | Test Sen:0.5333 | Test Spe:0.6757 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000290
[2023-08-16 12:28:00][Train.py][L163][INFO]Epoch[55/100] | Train Loss: 0.220 | Train Accuracy: 93.836% | Test Loss: 0.866 | Test Accuracy: 57.317% | Test AUC:0.6336 | Test Sen:0.4667 | Test Spe:0.7027 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000282
[2023-08-16 12:28:01][Train.py][L163][INFO]Epoch[56/100] | Train Loss: 0.216 | Train Accuracy: 94.521% | Test Loss: 0.844 | Test Accuracy: 60.976% | Test AUC:0.6336 | Test Sen:0.5333 | Test Spe:0.7027 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000274
[2023-08-16 12:28:02][Train.py][L163][INFO]Epoch[57/100] | Train Loss: 0.211 | Train Accuracy: 94.521% | Test Loss: 0.884 | Test Accuracy: 57.317% | Test AUC:0.6354 | Test Sen:0.4444 | Test Spe:0.7297 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000266
[2023-08-16 12:28:03][Train.py][L163][INFO]Epoch[58/100] | Train Loss: 0.205 | Train Accuracy: 95.616% | Test Loss: 0.856 | Test Accuracy: 60.976% | Test AUC:0.6348 | Test Sen:0.5333 | Test Spe:0.7027 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000259
[2023-08-16 12:28:04][Train.py][L163][INFO]Epoch[59/100] | Train Loss: 0.200 | Train Accuracy: 95.205% | Test Loss: 0.906 | Test Accuracy: 57.317% | Test AUC:0.6348 | Test Sen:0.4444 | Test Spe:0.7297 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000251
[2023-08-16 12:28:06][Train.py][L163][INFO]Epoch[60/100] | Train Loss: 0.197 | Train Accuracy: 94.795% | Test Loss: 0.872 | Test Accuracy: 59.756% | Test AUC:0.6336 | Test Sen:0.5111 | Test Spe:0.7027 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000244
[2023-08-16 12:28:07][Train.py][L163][INFO]Epoch[61/100] | Train Loss: 0.192 | Train Accuracy: 95.890% | Test Loss: 0.840 | Test Accuracy: 58.537% | Test AUC:0.6342 | Test Sen:0.5556 | Test Spe:0.6216 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000237
[2023-08-16 12:28:08][Train.py][L163][INFO]Epoch[62/100] | Train Loss: 0.190 | Train Accuracy: 96.301% | Test Loss: 0.872 | Test Accuracy: 60.976% | Test AUC:0.6336 | Test Sen:0.5333 | Test Spe:0.7027 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000230
[2023-08-16 12:28:09][Train.py][L163][INFO]Epoch[63/100] | Train Loss: 0.184 | Train Accuracy: 96.164% | Test Loss: 0.917 | Test Accuracy: 57.317% | Test AUC:0.6330 | Test Sen:0.4444 | Test Spe:0.7297 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000223
[2023-08-16 12:28:10][Train.py][L163][INFO]Epoch[64/100] | Train Loss: 0.180 | Train Accuracy: 96.712% | Test Loss: 0.884 | Test Accuracy: 59.756% | Test AUC:0.6348 | Test Sen:0.5111 | Test Spe:0.7027 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000217
[2023-08-16 12:28:12][Train.py][L163][INFO]Epoch[65/100] | Train Loss: 0.178 | Train Accuracy: 96.438% | Test Loss: 0.891 | Test Accuracy: 59.756% | Test AUC:0.6348 | Test Sen:0.5111 | Test Spe:0.7027 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000210
[2023-08-16 12:28:13][Train.py][L163][INFO]Epoch[66/100] | Train Loss: 0.175 | Train Accuracy: 96.712% | Test Loss: 0.891 | Test Accuracy: 59.756% | Test AUC:0.6360 | Test Sen:0.5111 | Test Spe:0.7027 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000204
[2023-08-16 12:28:14][Train.py][L163][INFO]Epoch[67/100] | Train Loss: 0.171 | Train Accuracy: 96.438% | Test Loss: 0.871 | Test Accuracy: 57.317% | Test AUC:0.6360 | Test Sen:0.5333 | Test Spe:0.6216 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000198
[2023-08-16 12:28:15][Train.py][L163][INFO]Epoch[68/100] | Train Loss: 0.166 | Train Accuracy: 97.260% | Test Loss: 0.936 | Test Accuracy: 58.537% | Test AUC:0.6360 | Test Sen:0.4667 | Test Spe:0.7297 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000192
[2023-08-16 12:28:17][Train.py][L163][INFO]Epoch[69/100] | Train Loss: 0.168 | Train Accuracy: 97.123% | Test Loss: 0.924 | Test Accuracy: 59.756% | Test AUC:0.6378 | Test Sen:0.4889 | Test Spe:0.7297 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000186
[2023-08-16 12:28:18][Train.py][L163][INFO]Epoch[70/100] | Train Loss: 0.163 | Train Accuracy: 97.534% | Test Loss: 0.936 | Test Accuracy: 59.756% | Test AUC:0.6390 | Test Sen:0.4889 | Test Spe:0.7297 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000181
[2023-08-16 12:28:19][Train.py][L163][INFO]Epoch[71/100] | Train Loss: 0.163 | Train Accuracy: 96.986% | Test Loss: 0.920 | Test Accuracy: 58.537% | Test AUC:0.6378 | Test Sen:0.4889 | Test Spe:0.7027 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000176
[2023-08-16 12:28:20][Train.py][L163][INFO]Epoch[72/100] | Train Loss: 0.156 | Train Accuracy: 97.534% | Test Loss: 0.901 | Test Accuracy: 58.537% | Test AUC:0.6372 | Test Sen:0.5333 | Test Spe:0.6486 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000171
[2023-08-16 12:28:21][Train.py][L163][INFO]Epoch[73/100] | Train Loss: 0.154 | Train Accuracy: 97.534% | Test Loss: 0.997 | Test Accuracy: 57.317% | Test AUC:0.6360 | Test Sen:0.4000 | Test Spe:0.7838 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000166
[2023-08-16 12:28:22][Train.py][L163][INFO]Epoch[74/100] | Train Loss: 0.152 | Train Accuracy: 97.671% | Test Loss: 0.941 | Test Accuracy: 59.756% | Test AUC:0.6372 | Test Sen:0.4889 | Test Spe:0.7297 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000161
[2023-08-16 12:28:24][Train.py][L163][INFO]Epoch[75/100] | Train Loss: 0.148 | Train Accuracy: 97.397% | Test Loss: 0.954 | Test Accuracy: 59.756% | Test AUC:0.6360 | Test Sen:0.4889 | Test Spe:0.7297 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000156
[2023-08-16 12:28:25][Train.py][L163][INFO]Epoch[76/100] | Train Loss: 0.147 | Train Accuracy: 98.219% | Test Loss: 0.973 | Test Accuracy: 58.537% | Test AUC:0.6366 | Test Sen:0.4667 | Test Spe:0.7297 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000152
[2023-08-16 12:28:26][Train.py][L163][INFO]Epoch[77/100] | Train Loss: 0.145 | Train Accuracy: 98.082% | Test Loss: 0.958 | Test Accuracy: 59.756% | Test AUC:0.6366 | Test Sen:0.4889 | Test Spe:0.7297 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000148
[2023-08-16 12:28:27][Train.py][L163][INFO]Epoch[78/100] | Train Loss: 0.142 | Train Accuracy: 97.671% | Test Loss: 0.991 | Test Accuracy: 58.537% | Test AUC:0.6366 | Test Sen:0.4667 | Test Spe:0.7297 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000144
[2023-08-16 12:28:28][Train.py][L163][INFO]Epoch[79/100] | Train Loss: 0.140 | Train Accuracy: 97.945% | Test Loss: 0.946 | Test Accuracy: 58.537% | Test AUC:0.6372 | Test Sen:0.4889 | Test Spe:0.7027 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000140
[2023-08-16 12:28:30][Train.py][L163][INFO]Epoch[80/100] | Train Loss: 0.140 | Train Accuracy: 97.808% | Test Loss: 0.986 | Test Accuracy: 58.537% | Test AUC:0.6372 | Test Sen:0.4667 | Test Spe:0.7297 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000136
[2023-08-16 12:28:31][Train.py][L163][INFO]Epoch[81/100] | Train Loss: 0.139 | Train Accuracy: 97.260% | Test Loss: 0.981 | Test Accuracy: 59.756% | Test AUC:0.6372 | Test Sen:0.4889 | Test Spe:0.7297 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000132
[2023-08-16 12:28:32][Train.py][L163][INFO]Epoch[82/100] | Train Loss: 0.135 | Train Accuracy: 98.219% | Test Loss: 0.958 | Test Accuracy: 58.537% | Test AUC:0.6390 | Test Sen:0.4889 | Test Spe:0.7027 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000129
[2023-08-16 12:28:33][Train.py][L163][INFO]Epoch[83/100] | Train Loss: 0.133 | Train Accuracy: 98.493% | Test Loss: 0.965 | Test Accuracy: 58.537% | Test AUC:0.6402 | Test Sen:0.4889 | Test Spe:0.7027 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000126
[2023-08-16 12:28:34][Train.py][L163][INFO]Epoch[84/100] | Train Loss: 0.130 | Train Accuracy: 98.356% | Test Loss: 0.929 | Test Accuracy: 58.537% | Test AUC:0.6402 | Test Sen:0.5333 | Test Spe:0.6486 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000123
[2023-08-16 12:28:35][Train.py][L163][INFO]Epoch[85/100] | Train Loss: 0.130 | Train Accuracy: 98.493% | Test Loss: 0.950 | Test Accuracy: 56.098% | Test AUC:0.6408 | Test Sen:0.4889 | Test Spe:0.6486 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000120
[2023-08-16 12:28:37][Train.py][L163][INFO]Epoch[86/100] | Train Loss: 0.128 | Train Accuracy: 98.356% | Test Loss: 0.935 | Test Accuracy: 58.537% | Test AUC:0.6414 | Test Sen:0.5333 | Test Spe:0.6486 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000118
[2023-08-16 12:28:38][Train.py][L163][INFO]Epoch[87/100] | Train Loss: 0.128 | Train Accuracy: 98.767% | Test Loss: 0.947 | Test Accuracy: 57.317% | Test AUC:0.6408 | Test Sen:0.5111 | Test Spe:0.6486 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000115
[2023-08-16 12:28:39][Train.py][L163][INFO]Epoch[88/100] | Train Loss: 0.125 | Train Accuracy: 98.082% | Test Loss: 0.964 | Test Accuracy: 56.098% | Test AUC:0.6414 | Test Sen:0.4889 | Test Spe:0.6486 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000113
[2023-08-16 12:28:40][Train.py][L163][INFO]Epoch[89/100] | Train Loss: 0.123 | Train Accuracy: 98.630% | Test Loss: 0.997 | Test Accuracy: 58.537% | Test AUC:0.6426 | Test Sen:0.4889 | Test Spe:0.7027 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000111
[2023-08-16 12:28:41][Train.py][L163][INFO]Epoch[90/100] | Train Loss: 0.122 | Train Accuracy: 98.493% | Test Loss: 0.955 | Test Accuracy: 57.317% | Test AUC:0.6408 | Test Sen:0.5111 | Test Spe:0.6486 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000109
[2023-08-16 12:28:43][Train.py][L163][INFO]Epoch[91/100] | Train Loss: 0.120 | Train Accuracy: 98.493% | Test Loss: 0.953 | Test Accuracy: 57.317% | Test AUC:0.6414 | Test Sen:0.5111 | Test Spe:0.6486 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000107
[2023-08-16 12:28:44][Train.py][L163][INFO]Epoch[92/100] | Train Loss: 0.120 | Train Accuracy: 98.493% | Test Loss: 0.949 | Test Accuracy: 58.537% | Test AUC:0.6408 | Test Sen:0.5333 | Test Spe:0.6486 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000106
[2023-08-16 12:28:45][Train.py][L163][INFO]Epoch[93/100] | Train Loss: 0.119 | Train Accuracy: 98.767% | Test Loss: 0.975 | Test Accuracy: 57.317% | Test AUC:0.6432 | Test Sen:0.4889 | Test Spe:0.6757 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000104
[2023-08-16 12:28:46][Train.py][L163][INFO]Epoch[94/100] | Train Loss: 0.117 | Train Accuracy: 98.493% | Test Loss: 0.984 | Test Accuracy: 58.537% | Test AUC:0.6432 | Test Sen:0.4889 | Test Spe:0.7027 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000103
[2023-08-16 12:28:47][Train.py][L163][INFO]Epoch[95/100] | Train Loss: 0.116 | Train Accuracy: 98.356% | Test Loss: 0.965 | Test Accuracy: 57.317% | Test AUC:0.6414 | Test Sen:0.5111 | Test Spe:0.6486 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000102
[2023-08-16 12:28:49][Train.py][L163][INFO]Epoch[96/100] | Train Loss: 0.115 | Train Accuracy: 98.767% | Test Loss: 0.971 | Test Accuracy: 57.317% | Test AUC:0.6426 | Test Sen:0.5111 | Test Spe:0.6486 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000101
[2023-08-16 12:28:50][Train.py][L163][INFO]Epoch[97/100] | Train Loss: 0.112 | Train Accuracy: 98.767% | Test Loss: 0.988 | Test Accuracy: 57.317% | Test AUC:0.6414 | Test Sen:0.4889 | Test Spe:0.6757 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000101
[2023-08-16 12:28:51][Train.py][L163][INFO]Epoch[98/100] | Train Loss: 0.112 | Train Accuracy: 98.630% | Test Loss: 1.004 | Test Accuracy: 58.537% | Test AUC:0.6414 | Test Sen:0.4889 | Test Spe:0.7027 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000100
[2023-08-16 12:28:52][Train.py][L163][INFO]Epoch[99/100] | Train Loss: 0.111 | Train Accuracy: 98.630% | Test Loss: 0.976 | Test Accuracy: 57.317% | Test AUC:0.6420 | Test Sen:0.5111 | Test Spe:0.6486 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000100
[2023-08-16 12:28:53][Train.py][L163][INFO]Epoch[100/100] | Train Loss: 0.111 | Train Accuracy: 98.767% | Test Loss: 0.977 | Test Accuracy: 57.317% | Test AUC:0.6426 | Test Sen:0.5111 | Test Spe:0.6486 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000100
